id,kategorie,subkategorie,frage,tipp1,tipp2,loesung,status
77,A) Welt & Natur,Pflanzen & Garten,Wie viel Wasser kann ein ausgewachsener Saguaro-Kaktus nach einem Regen speichern?,Bei einem vollgesogenen Saguaro sind rund neunzig Prozent der Masse Wasser,Badewanne etwa 150 Liter; Garten Pool zehntausende Liter; Saguaro liegt dazwischen,2000,todo
78,A) Welt & Natur,Pflanzen & Garten,Wie hoch ist der Baum Hyperion (Küstenmammutbaum) laut Messung 2019?,Viele Küstenmammutbäume werden über 60m hoch; Hyperion sticht selbst unter diesen Giganten heraus,Der berühmte General-Sherman-Baum ist rund 84m hoch; Hyperion ist deutlich höher,116,todo
79,A) Welt & Natur,Pflanzen & Garten,Wie viele Kammern hat ein Apfel im Inneren normalerweise?,Steinobst wie Kirschen hat nur eine Samenhöhle Äpfel haben merklich mehr davon,Quer aufgeschnitten zeigt das Apfelkerngehäuse eine kleine sternartige Figur im Fruchtzentrum,Fünf,todo
80,A) Welt & Natur,Pflanzen & Garten,Wie viel Sauerstoff produziert eine große Buche (ca. 100 Jahre) pro Jahr?,Ein Mensch verbraucht im Jahr nur ein paar hundert Kilogramm Sauerstoff,Die Jahresproduktion einer großen Buche deckt den Sauerstoffbedarf von deutlich über zehn Menschen,4000,todo
81,A) Welt & Natur,Erde & Ressourcen,Welche Kantenlänge hätte ein Würfel aus allem jemals geförderten Gold der Welt?,Schätzungen: Insgesamt wurden bisher über 200000 Tonnen Gold aus der Erde geholt,Ein olympisches Schwimmbecken fasst etwa 2500 Kubikmeter; alles Gold füllt nur wenige Becken,22,todo
82,A) Welt & Natur,Erde & Ressourcen,Wie lange reichen die globalen Ölreserven beim Verbrauch von 2020?,Um 2020 entsprach die bislang geförderte Ölmenge grob den noch vorhandenen Reserven,2020 reichten Ölreserven in Europa nur rund 10 Jahre im Mittleren Osten über 80,47,todo
83,A) Welt & Natur,Erde & Ressourcen,Wie viel Haushaltsabfall produzierte jeder Einwohner in Deutschland im Jahr 2021?,In Europa haben sparsame Länder etwa 300 kg Haushaltsabfall je Person; Spitzenreiter über 800 kg,Auf den Tag gerechnet entsteht pro Kopf in Deutschland deutlich über ein Kilogramm Haushaltsabfall,483,todo
84,A) Welt & Natur,Erde & Ressourcen,Wie viel Wasser wird für die Produktion einer einzigen Baumwoll-Jeans benötigt?,Ein Baumwoll T Shirt braucht grob 2500 Liter Wasser; Jeans liegen deutlich darüber,Ein Kilo Rindfleisch verschlingt etwa 15000 Liter Wasser; eine Jeans liegt deutlich darunter,8000,todo
85,A) Welt & Natur,Erde & Ressourcen,Welcher Anteil des gesamten Wassers auf der Erde ist Süßwasser?,Etwa 71 Prozent der Erdoberfläche sind von Wasser bedeckt; der Großteil davon sind Ozeane,Über 96 Prozent allen Wassers stecken als Salzwasser in den Ozeanen; Süßwasser ist der Rest,3,todo
86,A) Welt & Natur,Erde & Ressourcen,Wie tief ist die Kola-Bohrung - das tiefste künstliche Loch der Welt?,Moderne Ölbohrungen schaffen meist nur etwa die Hälfte dieser Tiefe,Die tiefsten Goldminen gehen gut 4 km hinab – deutlich weniger als die Kola-Bohrung,12262,todo
87,A) Welt & Natur,Erde & Ressourcen,Wie viele Smartphones wurden im Jahr 2023 weltweit ausgeliefert?,2023 wurden 242 Millionen PCs und 129 Millionen Tablets ausgeliefert – Smartphones deutlich mehr.,Rund um 2016 und 2017 wurden weltweit etwa 1470 Millionen Smartphones pro Jahr ausgeliefert.,1.150,todo
88,A) Welt & Natur,Erde & Ressourcen,Wie schwer ist die gesamte Erdatmosphäre?,Die Atmosphäre macht insgesamt nur ungefähr einen Millionstel der gesamten Erdmasse aus,Auf jedem Quadratzentimeter deiner Haut lastet etwa 1 Kilogramm Luftgewicht von oben,5.,todo
89,A) Welt & Natur,Erde & Ressourcen,Wie viel Plastikmüll gelangt laut IUCN jährlich in die Ozeane?,Weltweit entstehen jährlich etwa 400 Millionen Tonnen Plastik; nur ein Teil gelangt ins Meer.,In allen Ozeanen schwimmen insgesamt grob 75 bis 199 Millionen Tonnen Plastik.,14,todo
90,A) Welt & Natur,Erde & Ressourcen,Welcher Anteil der weltweiten Agrarflächen wird für Tierhaltung und Tierfutter verwendet?,Nur kleiner Teil der Ackerflächen produziert Essen für Menschen – vieles wird an Tiere verfüttert.,Tierische Produkte liefern nur etwa 18 Prozent der Kalorien – brauchen dafür enorm viel Fläche.,77,todo
91,A) Welt & Natur,Weltraum & Astronomie,Wie lange benötigt Licht für die Strecke von der Sonne zur Erde?,Licht vom Mond zur Erde braucht gut eine Sekunde; die Sonne ist viel weiter weg,Licht von der Sonne bis Jupiter braucht etwa dreiviertel Stunde; bis zur Erde weniger,499,todo
92,A) Welt & Natur,Weltraum & Astronomie,Wie oft passt das Volumen der Erde in das Volumen der Sonne?,Der Durchmesser der Sonne ist ungefähr hundertmal größer als der der Erde,Die Sonne hat etwa 333000 mal so viel Masse; ihre Dichte ist deutlich geringer,1.300.000,todo
93,A) Welt & Natur,Weltraum & Astronomie,Wie alt ist das Universum laut Planck-Weltraumteleskop-Daten?,Die Erde ist etwa 4.5 Milliarden Jahre alt; das Universum deutlich älter,Planck misst Licht aus einer Zeit nur 380000 Jahre nach dem Urknall,13.8,todo
94,A) Welt & Natur,Weltraum & Astronomie,Wie viele Menschen haben bisher die Mondoberfläche betreten?,Alle Mondspaziergänge fanden nur in den Apollojahren 1969 bis 1972 statt,Über 600 Menschen waren im All; fast 300 auf der ISS; weniger auf dem Mond,12,todo
95,A) Welt & Natur,Weltraum & Astronomie,Wie hoch waren die Kosten eines NASA-Raumanzugs der Apollo-Missionen in heutiger Waehrung?,Ein moderner NASA Weltraumspaziergangsanzug der Shuttle Ära kostet grob 12 Mio Dollar,NASA zahlt für einen Platz zur ISS mit SpaceX Crew Dragon rund 60 Mio Dollar,150000000,todo
96,A) Welt & Natur,Weltraum & Astronomie,Wie viel würde eine 100kg schwere Person auf der Mondoberfläche wiegen?,Die Schwerkraft auf dem Mond ist deutlich niedriger als auf dem Mars; Astronauten hüpfen förmlich,Auf dem Mars würde dieselbe 100kg Person etwa 38kg wiegen; auf dem Mond klar weniger,16.,todo
97,A) Welt & Natur,Weltraum & Astronomie,Wie viele Sterne enthält die Milchstraße laut ESA-Schätzung (Gaia Mission)?,Gaia vermisst über 1 Milliarde Sterne unserer Galaxie; das ist nur ein Bruchteil,Nachbarin Andromeda enthält etwa 1 Billion Sterne – unsere Milchstraße hat deutlich weniger,100,todo
98,A) Welt & Natur,Weltraum & Astronomie,Wie lange dauert eine Umdrehung des Merkur um die eigene Achse?,Merkur braucht für einen Umlauf um die Sonne 88 Erdentage,Ein Sonnentag auf dem Merkur von Mittag zu Mittag dauert 176 Erdentage,58.,todo
99,A) Welt & Natur,Weltraum & Astronomie,Wie weit ist der Mond im Durchschnitt von der Erde entfernt in Lichtsekunden?,Licht von der Sonne zur Erde braucht gut acht Minuten - viel weiter als Mond,Funksignale zu Mars-Sonden brauchen je nach Stellung grob drei bis zwanzig Lichtminuten,1.28,todo
100,A) Welt & Natur,Weltraum & Astronomie,Wie viele aktive Satelliten befanden sich laut UCS Database im Januar 2024 im Orbit?,Beim Start der UCS-Datenbank 2005 waren nur 810 Satelliten als aktiv verzeichnet.,Im Juni 2022 listete die UCS-Datenbank bereits über 5465 aktive Satelliten weltweit.,8395,todo
101,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie lange dauerte der Hundertjährige Krieg tatsächlich?,Der Krieg begann im 14. Jahrhundert und endete im 15. Jahrhundert,Länger als der Achtzigjährige Krieg zwischen Niederlanden und Spanien mit rund 80 Jahren,116,todo
102,B) Mensch & Kultur,Geschichte & Zeitspannen,In welchem Jahr wurde das allererste iPhone von Steve Jobs auf einer bekannten Technologiekonferenz vorgestellt?,Als das iPhone vorgestellt wurde war der erste Macintosh schon über zwei Jahrzehnte alt,Zum Präsentationszeitpunkt dominierten Nokia und Blackberry den Smartphonemarkt; Android Geräte gab es noch nicht,2007,todo
103,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie lange war Queen Elizabeth II. genau Staatsoberhaupt?,Während ihrer Regierungszeit dienten ihr 15 britische Premierminister – von Winston Churchill bis Liz Truss,Ihre Amtszeit umspannte 14 US-Präsidenten; ein US-Präsident kann höchstens acht Jahre im Amt sein,70 Jahre und 214 Tage,todo
104,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie viele Jahre liegen zwischen der Errichtung der Cheops-Pyramide und der Geburt von Kleopatra?,Kleopatra lebte zeitlich näher bei uns heute als beim Bau der Cheops-Pyramide,Von der Cheops-Pyramide bis zur Gründung Roms vergingen über 1500 Jahre,2470,todo
105,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie lange dauerte der Britisch-Sansibarische Krieg?,Länger als eine typische Sitcomfolge – deutlich kürzer als ein kompletter Spielfilm,Vom ersten Schuss bis zur Kapitulation verging weniger als eine Stunde,38,todo
106,B) Mensch & Kultur,Geschichte & Zeitspannen,An welchem Datum fiel die Berliner Mauer?,Die Berliner Mauer stand knapp drei Jahrzehnte; gebaut wurde sie Anfang der 1960er Jahre,Kennedys Ich bin ein Berliner Rede an der Mauer war 1963 in West-Berlin,09.11.1989,todo
107,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie viele verschiedene Personen hatten bis 2024 das Amt des Präsidenten der USA inne?,Seit 1789 gibt es das Präsidentenamt – über 230 Jahre amerikanische Geschichte,Würde jeder nur eine vierjährige Amtszeit dienen gäbe es heute etwa 60 Präsidenten,46,todo
108,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie lange lebte der älteste Mensch der Welt (Jeanne Calment) in Tagen?,Sie wurde über 120 Jahre alt,Die Anzahl der Tage liegt zwischen 40.000 und 50.000,44.724,todo
109,B) Mensch & Kultur,Geschichte & Zeitspannen,In welchem Jahr fand die erste Reise von Christoph Kolumbus in die Neue Welt statt?,Die Reise begann kurz nach der Eroberung Granadas - dem Ende der Reconquista,Sie fand fast ein halbes Jahrtausend vor der ersten Mondlandung 1969 statt,1492,todo
110,B) Mensch & Kultur,Geschichte & Zeitspannen,Wie lange existierte die DDR?,Die DDR bestand länger als die Weimarer Republik; aber kürzer als das Deutsche Kaiserreich,Sie wurde 1949 gegründet; mit der deutschen Wiedervereinigung 1990 hörte die DDR auf zu existieren,12.921,todo
111,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Abgeordnete sitzen im 20. Deutschen Bundestag?,Im Bundestag gibt es 299 Wahlkreise; ihre Direktgewinner kommen zusätzlich über Listenmandate hinein.,Das US-Repräsentantenhaus hat 435 stimmberechtigte Mitglieder; der 20. Bundestag ist deutlich größer.,736,todo
112,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie alt war im Durchschnitt eine Person in Deutschland am 31.12.2022?,Weltweit lag das Durchschnittsalter 2022 nur bei rund 30 Jahren.,Rund 22 Prozent der Deutschen sind 65plus; weltweit sind es nur etwa 10 Prozent.,44.6,todo
113,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Bundesgesetze waren in Deutschland am 1.1.2023 in Kraft?,Auf Bundesebene gibt es insgesamt über 4000 Gesetze plus Verordnungen – mit rund 93000 Einzelnormen,Bundesrechtliche Verordnungen sind deutlich zahlreicher als Gesetze – allein über 2700 Verordnungen gelten,1.961,todo
114,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Staaten sind Mitglied der Vereinten Nationen?,Die UNO startete 1945 nur mit 51 Mitgliedern; seither kamen viele neue Staaten dazu,Es gibt weniger UNO Mitglieder als Fußball Nationalteams bei FIFA; aber mehr als Eurovision Länder,193,todo
115,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie lange dauert die Amtszeit eines US-Senators?,Abgeordnete im Repräsentantenhaus werden für 2 Jahre gewählt; Senatoren deutlich länger,In anderen Ländern dauern Oberhaus Amtszeiten oft 4 oder sogar 9 Jahre,6,todo
116,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie hoch war die Wahlbeteiligung bei der Bundestagswahl 2021?,Bundestagswahlen ziehen deutlich mehr Menschen an als Europawahlen in Deutschland; dort oft unter 50 Prozent,Europawahl 2014; in Deutschland gingen nur rund 48 Prozent wählen; Bundestagswahl 2021 lag höher,76.6,todo
117,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Einwohner hatte die kleinste Gemeinde Deutschlands Ende 2022?,Deutschlands kleinste Stadt Arnis hat 254 Einwohner; die kleinste Gemeinde liegt deutlich darunter.,Ihre Bevölkerungsdichte liegt unter 6 Einwohnern je Quadratkilometer; in München fast 4900.,9,todo
118,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Ehen wurden 2022 in Deutschland aufgelöst?,Im Rekordjahr 2003 wurden gut 214000 Ehen geschieden; seitdem nimmt die Zahl ab,2022 heirateten in Deutschland rund 390000 Paare; deutlich weniger Ehen wurden geschieden,143.800,todo
119,B) Mensch & Kultur,Politik Gesellschaft & Recht,In welchem Jahr wurde das Frauenwahlrecht in der Schweiz auf Bundesebene eingeführt?,Es war im 20. Jahrhundert; erstaunlich spät im Vergleich zu vielen anderen Ländern,Es war in den 1970er Jahren,1971,todo
120,B) Mensch & Kultur,Politik Gesellschaft & Recht,Wie viele Sterne sind auf der Europaflagge abgebildet?,Die Sternenzahl hat nichts mit EU-Staatenzahl zu tun; aktuell sind es 27 Staaten,US-Flagge zeigt 50 Sterne; China-Flagge 5 Sterne; Europaflagge liegt dazwischen,12,todo
121,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Stichwörter sind im Duden in der 28. Auflage enthalten?,Der Urduden von 1880 enthielt nur rund 27000 Stichwörter; die 28. Auflage ein Vielfaches,Ein umfassendes amerikanisches Wörterbuch von Merriam Webster erfasst etwa 470000 Stichwörter; deutlich mehr,148.000,todo
122,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele lebende Sprachen werden weltweit verzeichnet?,In Afrika werden rund 2000 Sprachen gesprochen – etwa ein Drittel aller lebenden,Papua-Neuguinea allein hat etwa 840 Sprachen – fast zwölf Prozent aller Weltsprachen,7151,todo
123,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Buchstaben hat das längste Wort im Duden?,Unter die fünf längsten Dudenwörter kommt man erst mit deutlich mehr als 30 Buchstaben,Im Dudenkorpus gibt es Wörter mit 67 Buchstaben; das Duden Rekordwort ist spürbar kürzer,44,todo
124,B) Mensch & Kultur,Sprache & Redewendungen,Welcher Anteil des englischen Wortschatzes stammt laut Finkenstaedt & Wolff aus dem Germanischen?,Über 90 der 100 häufigsten englischen Wörter sind germanisch – hier geht es ums Wörterbuch,In der Studie machen Latein und Französisch zusammen mehr als die Hälfte des Wortschatzes aus,26,todo
125,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Schriftzeichen gehören zu den allgemein gebräuchlichen Schriftzeichen in China?,Es gibt über 80.000 chinesische Schriftzeichen – die meisten sind heute sehr selten,Die offizielle Normliste für Alltagstexte in China umfasst rund 7.000 Schriftzeichen,3.500,todo
126,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Wörter spricht eine Frau durchschnittlich pro Tag laut einer Studie?,Die Studie zeigt Frauen reden nicht viel mehr als Männer – eher ähnlich viel,Bei 100 Wörtern pro Minute ergäben acht Stunden Dauerreden fast 50.000 Wörter,16.000,todo
127,B) Mensch & Kultur,Sprache & Redewendungen,Wie oft kommt der Buchstabe E in deutschen Texten vor?,Deutsch hat im Vergleich zu vielen Sprachen einen außergewöhnlich hohen Anteil an E,In englischen Texten ist E etwa jeder zehnte Buchstabe; im Deutschen deutlich häufiger,17,todo
128,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele offizielle Sprachen hat die Europäische Union?,Die Vereinten Nationen arbeiten mit 6 Amtssprachen – die EU mit deutlich mehr.,Südafrika hat 11 Amtssprachen; die EU anerkennt noch einmal deutlich mehr Sprachen.,24,todo
129,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Verse hat Goethes Faust Der Tragödie erster Teil?,Dantes Goettliche Komoedie umfasst 14233 Verse; deutlich mehr als Goethes kompletter Faust,Beide Teile von Goethes Faust zusammen haben rund 12000 Verse,4612,todo
130,B) Mensch & Kultur,Sprache & Redewendungen,Wie viele Menschen sprechen Mandarin als Muttersprache?,Die Weltbevölkerung liegt bei rund 8 Milliarden; Mandarins Anteil ist deutlich spürbar,Spanisch und Englisch haben jeweils deutlich unter 500 Millionen Muttersprachler; Mandarin liegt darüber,920,todo
131,B) Mensch & Kultur,Bräuche & Feiertage,Wie viel Bier wurde auf dem Oktoberfest 2023 ausgeschenkt?,Trotz Besucherrekord 2023 trank der durchschnittliche Gast weniger als ein Maß Bier,Im Rekordjahr 2011 wurden fast acht Millionen Maß ausgeschenkt; 2023 lag deutlich darunter,5.8 Millionen,todo
132,B) Mensch & Kultur,Bräuche & Feiertage,Wie viele Kalorien hat eine typische Portion eines traditionellen Festtagsessens mit Fleisch und Beilagen?,Erwachsene benötigen am Tag grob 1600 bis 3000 Kalorien laut Ernährungsempfehlungen.,Ein einziges Stück Pumpkin Pie zum Nachtisch liefert oft rund 300 bis 350 Kalorien.,1200,todo
133,B) Mensch & Kultur,Bräuche & Feiertage,Wie viele Schnittblumen importiert Deutschland im Februar?,Deutschland importiert jährlich rund vier bis fünf Milliarden Schnittblumen; Februar gehört zu den Spitzenmonaten,Über den Flughafen Frankfurt kommen vor Valentinstag in zwei Wochen 15 bis 20 Millionen Rosen,100,todo
134,B) Mensch & Kultur,Bräuche & Feiertage,Nach wie vielen Ehejahren feiert man die Gnadenhochzeit?,Bekannter ist die Goldene Hochzeit nach 50 Jahren; Gnadenhochzeit kommt noch deutlich später.,Himmelshochzeit bezeichnet 100 Ehejahre; Gnadenhochzeit wird deutlich vor diesem Jahrhundertjubiläum gefeiert.,70,todo
135,B) Mensch & Kultur,Bräuche & Feiertage,Wie viele gesetzliche Feiertage gibt es in einer Stadt in Deutschland - die besonders viele hat?,Weltweit schwankt die Zahl der Feiertage stark; von nur 6 bis über 40 pro Jahr.,Das Feiertags-Spitzenreiter-Bundesland Bayern gönnt sich 13 gesetzliche Feiertage im Jahr.,9,todo
136,B) Mensch & Kultur,Bräuche & Feiertage,Wie hoch war der Umsatz mit Silvesterfeuerwerk in Deutschland 2022/23?,Die deutsche Pyrotechnikbranche setzte 2010 rund 900 Millionen Euro um; Silvester war Nebengeschäft.,In den Pandemie-Jahren 2020 und 2021 brachte Silvesterfeuerwerk jeweils nur rund 20 Millionen Umsatz.,113,todo
137,B) Mensch & Kultur,Bräuche & Feiertage,Wie schwer war der größte Schokoladenhase der Welt - der 2017 in Brasilien hergestellt wurde?,Der Schokohase war etwa so hoch wie ein kleines Einfamilienhaus,Der vorherige Rekordhase aus Südafrika wog rund 3 Tonnen; der Brasilien-Hase war deutlich schwerer,4487,todo
138,B) Mensch & Kultur,Bräuche & Feiertage,An welchem Tag im April wird ein bedeutender Tag für die deutsche Bierkultur gefeiert?,Er erinnert an den Erlass des Reinheitsgebots im Jahr 1516; Datum ist identisch,Er liegt im letzten Drittel des April; deutlich näher am 30. als am 1,23.,todo
139,B) Mensch & Kultur,Bräuche & Feiertage,Wie viele Menschen wurden beim Kölner Rosenmontagszug 2023 von der Polizei geschätzt?,Der Zug schlängelt sich über gut 8 Kilometer durch die Stadt; rund 12000 ziehen mit,Beim Oktoberfest besuchen insgesamt über 6 Millionen Menschen die Wiesn; an Spitzentagen bis 400000,1.200.000,todo
140,B) Mensch & Kultur,Bräuche & Feiertage,Wie viele Eier konsumiert eine Person durchschnittlich in Deutschland im Jahr 2022?,Weltweit liegt der Schnitt bei rund 160 Eiern pro Person und Jahr; Deutschland darüber,In Eier-Hochburgen wie Mexiko oder Japan sind über 330 Eier pro Kopf und Jahr üblich,239,todo
141,B) Mensch & Kultur,Kunst & Architektur,Wie lange dauerte es von der Grundsteinlegung bis zur Vollendung des Kölner Doms?,Notre-Dame in Paris wurde in etwa 180 Jahren gebaut; Köln brauchte deutlich länger,Beim Kölner Dom gab es eine Baupause von über 300 Jahren; Vollendung im 19. Jahrhundert,632,todo
142,B) Mensch & Kultur,Kunst & Architektur,Für wie viel Geld wurde Salvator Mundi 2017 versteigert?,Vor 2017 galten Gemäldepreise um 250 bis 300 Millionen als absolute Rekordmarke.,Ein Klimt-Porträt brachte 236 Millionen und ist trotzdem nur Nummer zwei hinter Salvator Mundi.,450.3,todo
143,B) Mensch & Kultur,Kunst & Architektur,Wie viele Menschen besuchten das bekannteste Museum in Paris im Jahr 2023?,Der Louvre war einst für rund vier Millionen Besucher pro Jahr ausgelegt – heute überfüllt,Das British Museum schaffte 2023 gut fünf Millionen Besucher – der Louvre lag klar darüber,8 Millionen,todo
144,B) Mensch & Kultur,Kunst & Architektur,Wie hoch ist die Freiheitsstatue vom Boden bis zur Fackelspitze?,Die Christusstatue in Rio ohne Sockel misst etwa 30 Meter; die Freiheitsstatue ist höher.,Der Eiffelturm ist 330 Meter hoch; die Freiheitsstatue erreicht nur einen Bruchteil dieser Höhe.,93,todo
145,B) Mensch & Kultur,Kunst & Architektur,Wie viele Teile hat das größte kommerziell erhältliche Puzzle von Kodak?,Ein typisches Erwachsenenpuzzle hat 1000 Teile; das Kodak-Puzzle ist um ein Vielfaches größer.,Das größte Ravensburger-Puzzle hatte etwa 32000 Teile; Kodak legte später noch einmal deutlich drauf.,51300,todo
146,B) Mensch & Kultur,Kunst & Architektur,Wie lange wurde an Schloss Neuschwanstein gebaut bis zum Baustopp?,Zum Vergleich; der Kölner Dom brauchte über 600 Jahre bis zur Fertigstellung,Herrenchiemsee entstand in etwa 7 Jahren; Neuschwanstein blieb als Baustelle deutlich länger,17,todo
147,B) Mensch & Kultur,Kunst & Architektur,Wie breit ist das Gemälde Mona Lisa ohne Rahmen?,Viele Besucher sind überrascht wie klein das Bild wirkt – eher Laptop als Fernseher,Ein DIN A4 Blatt ist 21 cm breit; die Mona Lisa ist deutlich breiter,53,todo
148,B) Mensch & Kultur,Kunst & Architektur,Aus wie vielen Einzelteilen besteht der Eiffelturm?,Die Eisenkonstruktion wiegt etwa 7.300 Tonnen; verteilt auf viele schlanke Träger,Verbunden durch rund 2.5 Millionen Nieten – die Metallteile sind deutlich weniger zahlreich,18.038,todo
149,B) Mensch & Kultur,Kunst & Architektur,Wie viele Räume hat der Buckingham Palace offiziell?,Das Weiße Haus hat 132 Räume; Buckingham Palace ist als Königssitz deutlich größer.,Im Palast gibt es 19 Staatsräume und 188 Personal-Schlafzimmer; dazu viele Büros und Bäder.,775,todo
150,B) Mensch & Kultur,Kunst & Architektur,Wie schwer ist die Statue David von Michelangelo?,Die Statue ist über fünf Meter hoch und komplett aus massivem Carrara-Marmor gearbeitet,Sie ist schwerer als ein Pkw mit etwa 1500 Kilo aber leichter als ein Reisebus,5572,todo
151,B) Mensch & Kultur,Musik & Popkultur,Wie viele Tonträger haben die Beatles laut EMI-Schätzung weltweit verkauft?,Schon 1978 waren laut Guinness rund 100 Millionen Singles und 100 Millionen Alben verkauft,Heutige konservative Schätzungen sehen die Beatles bei mindestens 600 Millionen verkauften Tonträgern weltweit,1,todo
152,B) Mensch & Kultur,Musik & Popkultur,Wie lange dauert die Album-Version von Autobahn von Kraftwerk?,Typische Popsongs dauern etwa drei bis vier Minuten – Autobahn ist deutlich ausufernder,Der Titel füllt auf der Original-LP alleine die komplette A-Seite,22,todo
