id,kategorie,subkategorie,frage,tipp1,tipp2,loesung,status
153,B) Mensch & Kultur,Musik & Popkultur,Wie viele Tasten hat ein moderner Standard-Konzertflügel?,Seit dem 19 Jahrhundert haben große Klaviere fast alle dieselbe Standardzahl an Tasten,Viele Heim-Keyboards haben 61 Tasten; ein Konzertflügel bietet deutlich mehr Tonumfang,88,todo
154,B) Mensch & Kultur,Musik & Popkultur,Für wie viel Geld wurde die Akustikgitarre von Kurt Cobain 2020 versteigert?,Beim Verkauf brach die Gitarre mehrere Weltrekorde für Gitarrenauktionen; deutlich oberhalb üblicher Spitzenpreise,Vorheriger Rekord für eine Gitarre: David Gilmours Black Strat mit rund 4 Millionen Dollar,6,todo
155,B) Mensch & Kultur,Musik & Popkultur,Wie viele Auszeichnungen hat Beyoncé bis 2024 bei den Grammy Awards insgesamt gewonnen?,Taylor Swift hat 14 Grammys; Aretha Franklin 18; Beyoncé übertrifft jede von beiden klar,U2 als erfolgreichste Band hat 22 Grammys; Beyoncé als Einzelkünstlerin liegt darüber,32,todo
156,B) Mensch & Kultur,Musik & Popkultur,Wie viele Menschen besuchten das Rod Stewart Konzert an der Copacabana im Jahr 1994?,Anfang der 1990er hatte die Stadt Rio etwa fünfeinhalb Millionen Einwohner,Die Rolling Stones zogen 2006 am gleichen Strand etwa anderthalb Millionen Menschen an,3.500.000,todo
157,B) Mensch & Kultur,Musik & Popkultur,Wie oft wurde Last Christmas auf Spotify gestreamt (Stand Dezember 2023)?,Die meistgestreamten Spotify Songs überhaupt liegen inzwischen bei über 5 Milliarden Gesamtstreams,Mariah Careys All I Want For Christmas hatte Ende 2023 rund 1.8 Milliarden Spotify Streams,1.2,todo
158,B) Mensch & Kultur,Musik & Popkultur,Wie viele Musiker sind laut Tarifvertrag in einem großen Kulturorchester mindestens vorgesehen?,Kammerorchester spielen oft mit 15 bis 30 Musikerinnen; Spitzenorchester wie Leipzig haben etwa 185 Planstellen.,Im TVK beginnt ein kleines C-Orchester schon bei 56 Planstellen; A-Orchester erreichen etwa 130.,90,todo
159,B) Mensch & Kultur,Musik & Popkultur,An welchem Tag im August 1977 starb Elvis Presley?,Sein letztes Konzert spielte Elvis Ende Juni 1977 in Indianapolis – er blieb in Memphis.,Zwischen dem letzten Konzert am 26. Juni und seinem Tod lagen sieben Wochen.,16.,todo
160,B) Mensch & Kultur,Musik & Popkultur,Wie viele Saiten hat eine moderne Konzertharfe?,Gitarre 6 Saiten; Violine 4; eine Konzertharfe hat ein Vielfaches dieser Saitenzahl,Keltische Folkharfen kommen meist mit 20 bis 30 Saiten aus; Konzertharfen deutlich darüber,47,todo
161,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele Episoden der Simpsons wurden bis Ende der 35. Staffel ausgestrahlt?,Bereits 1998 in Staffel 9 erreichte die Serie ihre 200. Folge,Die 500. Folge lief 2012 in Staffel 23 – deutlich vor den neuesten Staffeln,750,todo
162,B) Mensch & Kultur,Film & Serien & Streaming,Wie hoch waren die geschätzten Produktionskosten des Films Avatar: The Way of Water?,Cameron sagte; der Film müsse dritt- oder vierterfolgreichster Film werden um sein Budget zu decken,James Camerons Titanic kostete etwa 200 Millionen Dollar – Way of Water war deutlich teurer,350 Millionen,todo
163,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele Oscars erhielt der Film Titanic bei der Verleihung im Jahr 1998?,Forrest Gump gewann 6 Oscars; Titanic räumte bei der Verleihung 1998 deutlich mehr ab.,Titanic gehört zu nur drei Filmen die sich den Rekord an Oscars teilen.,11,todo
164,B) Mensch & Kultur,Film & Serien & Streaming,Wie lange dauert die Special Extended Edition von Die Rückkehr des Königs auf Blu-ray?,Laufzeit in etwa zwei normale Blockbuster hintereinander; ein Hobbit-Film plus ein Marvel-Film,Alle drei Extended Editions zusammen dauern ungefähr zwölf Stunden; dieser Teil ist der längste,263,todo
165,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele zahlende Abonnenten hatte Netflix weltweit im Q4 2023?,2017 hatte Netflix weltweit rund 100 Millionen zahlende Abonnenten; seither wuchs die Zahl kontinuierlich weiter,Disney+ kam Ende 2023 weltweit auf etwa 150 Millionen Abos; Netflix lag deutlich darüber,247,todo
166,B) Mensch & Kultur,Film & Serien & Streaming,Wie oft ist der Schauspieler Sean Bean in Filmen bis 2020 gestorben?,Trotz Meme-Ruf überlebt er in den meisten Rollen; seine Sterberate liegt unter fünfzig Prozent,John Hurt stirbt über vierzig Mal auf Leinwand; Sean Bean landet klar dahinter,23,todo
167,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele James-Bond-Filme wurden von Eon Productions bis zum Film No Time to Die produziert?,Zwischen erstem Bondfilm 1962 und No Time to Die liegen fast sechs Jahrzehnte,Mehr Eon-Bondfilme als Star-Wars-Kinofilme; deutlich weniger als die 37 MCU-Filme,25,todo
168,B) Mensch & Kultur,Film & Serien & Streaming,Wie hoch ist das weltweite Einspielergebnis des erfolgreichsten Films aller Zeiten?,Viele aktuelle Blockbuster landen weltweit zwischen 500 Millionen und einer Milliarde Dollar Einspielergebnis,E.T. war früher Nummer eins mit etwa 800 Millionen Dollar weltweit – heute viel höher,2.923,todo
169,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele Staffeln von Grey's Anatomy wurden bis 2024 produziert?,Grey's Anatomy startete 2005 und sendet 2024 immer noch neue Folgen,Friends endete nach 10 Staffeln; Grey's Anatomy läuft als Drama deutlich länger,20,todo
170,B) Mensch & Kultur,Film & Serien & Streaming,Wie viele Wörter spricht Arnold Schwarzenegger im ersten Terminator-Film?,In der Fortsetzung spricht Arnie rund 700 Wörter – im ersten Teil deutlich weniger.,Im ersten Film hat der Terminator nur 17 gesprochene Sätze – meist sehr kurz.,58,todo
171,B) Mensch & Kultur,Gaming & Internetkultur,In welchem Jahr erschien die erste Alpha-Version des beliebten Sandbox-Spiels Minecraft?,Die erste Alpha erschien im Zeitalter von Facebook und YouTube nicht mehr zur Diskettenära,Die Alpha kam gut drei Jahrzehnte nach den ersten Atari Heimkonsolen der Siebziger,2009,todo
172,B) Mensch & Kultur,Gaming & Internetkultur,Wie lautet der Speedrun-Weltrekord für Super Mario Bros. (Any%) im Jahr 2023?,Normale Spieler brauchen etwa zwei Stunden für Super Mario Bros.; Speedrunner nur wenige Minuten,Warpless-Weltrekord 2023 mit allen Levels unter neunzehn Minuten; Any% mit Warps deutlich kürzer,454,todo
173,B) Mensch & Kultur,Gaming & Internetkultur,Wie viele Pokémon gibt es insgesamt nach der neuesten Erweiterung im Jahr 2024?,Die erste Generation umfasste 151 Pokémon – damals schien das schon sehr viel,Pro Generation kamen im Schnitt grob um die 100 neuen Pokémon dazu – neun Generationen existieren,1010,todo
174,B) Mensch & Kultur,Gaming & Internetkultur,Wie viele monatlich aktive Nutzer hatte Facebook im 4. Quartal 2023?,Ende 2009 nutzten etwa 360 Millionen Menschen Facebook monatlich; seither hat sich die Zahl vervielfacht,Im Dezember 2023 waren täglich rund zwei Milliarden Menschen als aktive Nutzer bei Facebook eingeloggt,2998,todo
175,B) Mensch & Kultur,Gaming & Internetkultur,Für wie viel wurde der Club Neverdie im Spiel Entropia Universe 2010 verkauft?,Neverdie kaufte denselben Asteroiden 2005 selbst für 100000 Dollar im Spiel,2009 wurde die Crystal Palace Raumstation für 330000 Dollar verkauft; Club Neverdie galt wertvoller,635000,todo
176,B) Mensch & Kultur,Gaming & Internetkultur,Wie viele E-Mails wurden 2023 weltweit pro Tag verschickt?,Über 4 Milliarden Menschen weltweit nutzen E Mail; viele beruflich und privat,WhatsApp verarbeitet täglich etwa 140 Milliarden Nachrichten; E Mails liegen deutlich darüber,347,todo
177,B) Mensch & Kultur,Gaming & Internetkultur,Wie viele Aktionen pro Minute führte der StarCraft 2 Pro-Gamer Losira durchschnittlich in Turnieren aus?,Freizeitspieler bleiben meist unter 50 APM; Losira gehört zur absoluten Profi-Elite.,Losira liegt klar über typischen Profiwerten um 250 APM; Rekorde kratzen an 800.,400,todo
178,B) Mensch & Kultur,Gaming & Internetkultur,Wie groß ist die Spielwelt von GTA V (Landmasse + Wasser)?,Manhattan hat etwa 59 km² Landfläche; die GTA V Spielwelt ist deutlich größer.,Elden Ring bietet 79 km²; AC Black Flag 168; GTA V ähnliche Größenordnung.,127,todo
179,B) Mensch & Kultur,Gaming & Internetkultur,Wie viele Suchanfragen verarbeitet Google durchschnittlich pro Sekunde (Stand 2023)?,1999 waren es nur etwa 3 Millionen Google Suchanfragen pro Tag weltweit,Frühere Schätzungen nannten grob 40.000 Google Suchanfragen pro Sekunde im weltweiten Durchschnitt,99.000,todo
180,B) Mensch & Kultur,Gaming & Internetkultur,Wie groß ist die Datei des originalen Super Mario Bros. (NES)?,Viele NES-Spiele lagen grob im Bereich 128 bis 384 KB; Mario gehört zu den kleineren,Die NES-Version von The Legend of Zelda belegt 128 KB ROM; Mario braucht deutlich weniger,40,todo
181,B) Mensch & Kultur,Sport-Rekorde & Titel,In welcher Zeit lief Usain Bolt den 100-Meter-Weltrekord 2009?,Gut trainierte Freizeitsprinter brauchen für 100 Meter meistens etwa 13 bis 14 Sekunden,Auf dieser Strecke erreichte Bolt kurzzeitig über 40 Stundenkilometer Höchstgeschwindigkeit,9.58,todo
182,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie viele Tore hat Pelé in seiner Karriere in offiziellen Spielen erzielt?,Zählt man Freundschaftsspiele dazu werden Pelé oft über 1200 Karrieretore zugeschrieben,Für Brasiliens Nationalteam erzielte Pelé 77 Tore; der Rest stammt aus Vereinswettbewerben,767,todo
183,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie hoch ist der aktuelle Weltrekord im Stabhochsprung der Männer (Duplantis 2024)?,Der Hochsprung Weltrekord ohne Stab liegt bei 2.45 Metern – Stabhochspringer fliegen deutlich höher,Duplantis Rekordlatte liegt weit über einem Basketballkorb auf 3.05 Metern aber unter 10 Metern,623,todo
184,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie lange dauerte das längste Tennismatch zwischen Isner und Mahut im Jahr 2010?,Ein normales Grand-Slam-Match der Herren dauert etwa drei Stunden dieses ging über drei Tage,Die längste Grand-Slam-Finalpartie Djokovic gegen Nadal dauerte 5 Stunden 53 Minuten deutlich kürzer,11 Stunden 5 Minuten,todo
185,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie viele Medaillen hat Michael Phelps bei den Olympischen Spielen insgesamt gewonnen?,Viele Olympia-Legenden erreichen insgesamt nur etwa 8 bis 15 Medaillen in ihrer Karriere,Bei Athen 2004 und Peking 2008 holte Phelps bereits insgesamt 16 Medaillen,28,todo
186,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie hoch ist das Mindestgewicht eines Formel-1-Autos inklusive Fahrer ohne Sprit im Jahr 2024?,Ein normaler Kompaktwagen wiegt etwa 1300 kg; ein F1‑Auto ist deutlich leichter.,2008 lag das Mindestgewicht eines F1‑Autos bei 585 kg; seitdem wurde es erhöht.,798,todo
187,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie viele Zuschauer fasst das Stadion Erster Mai in Pjöngjang offiziell?,Wembley in London fasst etwa 90000 Zuschauer; dieses Stadion übertrifft das deutlich,Beim Arirang Festival treten über 100000 Mitwirkende gleichzeitig im Stadion auf – plus Publikum,150000,todo
188,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie schnell war der schnellste gemessene Aufschlag im Profi-Tennis (Sam Groth 2012)?,Typische ATP-Erstaufschläge liegen um 190 km/h; Groths Rekord ist deutlich schneller,Der schnellste Baseballwurf liegt bei rund 170 km/h; Groths Aufschlag übertrifft das klar,263,todo
189,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie viel Energie verbraucht ein Tour-de-France-Fahrer durchschnittlich an einem Renntag?,Ein normal aktiver Erwachsener benötigt pro Tag etwa 2000 bis 3000 Kalorien,Ein Marathon verbrennt grob 2500 bis 3500 Kalorien; eine Tour-Etappe ist deutlich länger,8000,todo
190,B) Mensch & Kultur,Sport-Rekorde & Titel,Wie oft konnte die deutsche Männer-Nationalmannschaft den Titel bei der Fußball-Weltmeisterschaft erringen?,Deutschland ist nach Brasilien eine der erfolgreichsten Nationen in der WM-Geschichte,Deutschland stand bereits achtmal im WM-Finale – Titel gab es deutlich seltener,4,todo
191,B) Mensch & Kultur,Essen & Trinken,Wie viele Kalorien hat ein Big Mac in Deutschland?,Ein Cheeseburger von McDonald’s hat grob 300 Kalorien – der Big Mac liegt darüber,Ein typischer Döner Kebab hat oft 700 bis 900 Kalorien – der Big Mac liegt darunter,503,todo
192,B) Mensch & Kultur,Essen & Trinken,Wie viele Scoville-Einheiten hat Pepper X im Durchschnitt?,Carolina Reaper im Schnitt etwa 1.6 Millionen Scoville; Pepper X ist deutlich schärfer,Ghost Pepper bei rund 1 Million Scoville; reines Capsaicin bei 16 Millionen; Pepper X dazwischen,2.693.000,todo
193,B) Mensch & Kultur,Essen & Trinken,Wie viel Fleisch verzehrte ein Deutscher im Jahr 2023 durchschnittlich?,Deutschland zählt zu den Ländern mit hohem Fleischkonsum – aber klar unter USA Australien,Weltweit liegt der Fleischverzehr bei etwa 28 Kilo pro Kopf; Nordamerika bei fast 80,52,todo
194,B) Mensch & Kultur,Essen & Trinken,Wie lange muss Parmigiano Reggiano mindestens reifen?,Gouda oder Raclette liegen oft bei wenigen Wochen Reife; Parmigiano deutlich darüber.,Auf vielen Packungen steht Parmigiano mit 24 30 oder 36 Monaten Reife.,12,todo
195,B) Mensch & Kultur,Essen & Trinken,Wie viele Bläschen entstehen in einem Glas Champagner laut einer Studie von 2023?,Die Studie senkte frühere Schätzungen deutlich; es bleiben aber immer noch Millionen Bläschen pro Glas,Frühere Schätzungen lagen bei rund fünfzehn Millionen Bläschen pro Glas Champagner,1,todo
196,B) Mensch & Kultur,Essen & Trinken,Wie viel Koffein enthält eine Dose Red Bull?,Gesundheitsbehörden halten bis etwa 400 mg Koffein pro Tag für Erwachsene für unbedenklich,Eine 330-ml-Dose Cola hat nur etwa 30 mg Koffein – deutlich weniger als Red Bull,80,todo
197,B) Mensch & Kultur,Essen & Trinken,Wie viele verschiedene Apfelsorten gibt es weltweit schätzungsweise?,Im Supermarkt siehst du meist weniger als zehn Sorten; im Obstanbau existieren tausende,In den USA gibt es rund 2500 kultivierte Apfelsorten; weltweit sind es deutlich mehr,7500,todo
198,B) Mensch & Kultur,Essen & Trinken,Wie viel Zucker ist in einem Liter Coca-Cola (Classic) enthalten?,WHO empfiehlt höchstens etwa 50g Zucker pro Tag; ein Liter Cola übersteigt das klar,Eine 100g-Tafel Vollmilchschokolade hat rund 50–60g Zucker; der Liter Cola liegt darüber,106,todo
199,B) Mensch & Kultur,Essen & Trinken,Wie hoch ist der Preis des teuersten Burgers der Welt in Euro?,Ein früherer Rekord Burger in New York kostete nur 295 Dollar; heute ist er überboten,Für den aktuellen Rekord Burger verlangt das Restaurant allein 750 Euro Anzahlung,5000,todo
200,B) Mensch & Kultur,Essen & Trinken,Wie lange kann Honig bei kühler und dunkler Lagerung aufbewahrt werden?,Auf Honiggläsern stehen meist nur wenige Jahre Mindesthaltbarkeit doch gut gelagerter Honig hält weit länger,Archäologen fanden Honig in altägyptischen Gräbern der nach rund drei Jahrtausenden noch genießbar war,Unbegrenzt.,todo
201,C) Technik & Zahlenwelt,Physik im Alltag,Wie schnell bewegt sich der Schall in trockener Luft bei 20°C?,Passagierflugzeuge fliegen mit etwa 800–900 km/h; Schall in Luft ist schneller.,In Wasser ist Schall grob viermal schneller und erreicht deutlich über 5000 km/h.,1235,todo
202,C) Technik & Zahlenwelt,Physik im Alltag,Wie hoch ist die durchschnittliche Leistungsaufnahme des menschlichen Gehirns?,Das Gehirn macht etwa 2 Prozent der Körpermasse aus – frisst aber überproportional Energie,Ein ruhender Erwachsener setzt insgesamt etwa 100 Watt um – das Gehirn ist nur ein Anteil,20,todo
203,C) Technik & Zahlenwelt,Physik im Alltag,Bei welcher Temperatur gefriert reines Ethanol (Alkohol)?,Ein Gefrierfach hat etwa minus 18 Grad; reiner Trinkalkohol bleibt darin noch flüssig,Trockeneis liegt bei rund minus 78 Grad; reines Ethanol ist dann noch flüssig,-114,todo
204,C) Technik & Zahlenwelt,Physik im Alltag,Wie viel wiegt 1 Kubikmeter Luft auf Meereshöhe bei 20°C?,Ein Kubikmeter Wasser wiegt etwa 1000 Kilogramm Luft ist dagegen extrem leicht.,Ein Liter Luft wiegt deutlich unter 10 Gramm tausend Liter ergeben einen Kubikmeter.,1.204,todo
205,C) Technik & Zahlenwelt,Physik im Alltag,Ab wie viel Beschleunigung tritt bei untrainierten Menschen Bewusstlosigkeit ein?,Im Alltag spürst du 1 g; Achterbahnen gehen grob bis zum Doppelten,Trainierte Kampfpiloten mit Spezialanzug bleiben bei etwa 9 g noch bei Bewusstsein,5,todo
206,C) Technik & Zahlenwelt,Physik im Alltag,Welche Geschwindigkeit erreicht ein Fallschirmspringer in stabiler Bauchlage?,Ein Fallschirmspringer erreicht seine Endgeschwindigkeit nach rund 10 Sekunden stabiler Bauchlage im freien Fall,Im Kopf-nach-unten-Speedflug schaffen Profis gut 300 km/h; Bauchlage ist deutlich langsamer,200,todo
207,C) Technik & Zahlenwelt,Physik im Alltag,Wie viele verschiedene Farben kann das menschliche Auge unterscheiden?,Viele Säugetiere sehen nur zwei Grundfarben; Menschen dagegen drei Zapfentypen im Auge,Ein typischer Computerbildschirm stellt mit 24 Bit Farbtiefe etwa 16 Millionen Farben dar,10 Millionen,todo
208,C) Technik & Zahlenwelt,Physik im Alltag,Welche Temperatur kann der Blitzkanal bei einer Entladung kurzzeitig erreichen?,Flüssige Lava erreicht höchstens etwa 1200 Grad; der Blitzkanal ist deutlich heißer,Die Sonnenoberfläche hat rund 5500 Grad; der Blitzkanal wird ein Vielfaches heißer,30.000,todo
209,C) Technik & Zahlenwelt,Physik im Alltag,Wie viel wiegen alle Elektronen die das Internet am Laufen halten?,Ein Elektron wiegt rund 10 hoch minus 30 Kilogramm – das Internet nutzt Milliarden Billionen.,Durch einen Strom von 1 Ampere fließen pro Sekunde etwa 6 Trillionen Elektronen.,50 Gramm,todo
210,C) Technik & Zahlenwelt,Physik im Alltag,Wie hoch kann ein durchschnittlicher Floh springen?,Ein Floh ist nur wenige Millimeter groß; seine Sprunghöhe liegt etwa auf Knöchelhöhe.,In der Weite schafft ein Floh Sprünge von gut einem Drittel Meter; in der Höhe weniger.,18,todo
211,C) Technik & Zahlenwelt,Chemie & Stoffe,Welchen Anteil der sichtbaren Materie im Universum macht Wasserstoff aus?,Beim Urknall entstanden fast nur Wasserstoff und Helium schwere Elemente sind extrem selten,Alle Elemente schwerer als Helium machen zusammen nur etwa ein Fünfzigstel der sichtbaren Materie aus,75,todo
212,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie viele chemische Elemente sind aktuell im Periodensystem offiziell benannt?,Als Mendelejew 1869 seine Tabelle veröffentlichte kannte man erst 63 chemische Elemente.,Gold hat Ordnungszahl 79; Blei 82; das Periodensystem endet deutlich später.,118,todo
213,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie hoch ist der Goldanteil bei 24 Karat?,Im Karatsystem entspricht 12 Karat ungefähr halb so viel Gold wie der Höchstwert 24,Viele Eheringe sind aus 14 Karat Gold also etwas mehr als halb so hoch,100,todo
214,C) Technik & Zahlenwelt,Chemie & Stoffe,Bei welcher Temperatur liegt der Schmelzpunkt von reinem Eisen?,Aluminium wird schon bei rund 660 Grad flüssig; reines Eisen braucht deutlich mehr Hitze.,Kupfer schmilzt bei etwa 1085 Grad; Wolfram über 3400 Grad; Eisen liegt dazwischen.,1538,todo
215,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie viel Salz konsumieren Männer in Deutschland durchschnittlich pro Tag?,Die WHO empfiehlt Erwachsenen höchstens 5 Gramm Salz täglich; der Durchschnitt liegt darüber.,In Deutschland überschreiten über 75 Prozent der Männer den Richtwert von 6 Gramm täglich.,10,todo
216,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie viele Moleküle sind in einem einzigen Tropfen Wasser enthalten?,Auf allen Stränden der Erde gibt es etwa 10^20 Sandkörner - ein Tropfen hat mehr,Ein Teelöffel Wasser hat grob 10^23 Moleküle - ein Tropfen ist viel kleiner,1.67,todo
217,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie schwer ist ein Good Delivery Goldbarren (Standard im Bankenhandel)?,Ein typischer Goldbarren für Privatanleger wiegt 1 kg; ein Good Delivery Barren enthält mehrere davon,Schwerer Bowlingball rund 7 kg; Good Delivery Barren deutlich schwerer eher wie kleine Hantel,12.4,todo
218,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie hoch ist der Wasseranteil im Körper eines erwachsenen Mannes?,Mit dem Alter nimmt der mittlere Wasseranteil des menschlichen Körpers merklich ab,Muskeln sind sehr wasserreich Knochen und Fett deutlich wasserärmer – Männer haben mehr Muskelmasse,60,todo
219,C) Technik & Zahlenwelt,Chemie & Stoffe,Wie viele chemische Substanzen sind im CAS-Register verzeichnet?,2009 wurde bereits die 50-millionste Substanz ins CAS-Register eingetragen,2015 erreichte das Register 100 Millionen Einträge; seither kommen täglich etwa 15000 neue dazu,Über 200 Millionen.,todo
220,C) Technik & Zahlenwelt,Chemie & Stoffe,Welchen pH-Wert hat menschliche Magensäure im nüchternen Zustand typischerweise?,Die pH Skala reicht von 0 sauer bis 14 basisch; Wasser liegt bei 7,Zitronensaft und Essig haben pH 2 bis 3; Magensäure ist deutlich saurer,1.5,todo
221,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr fand der erste motorisierte Flug durch die Gebrüder Wright statt?,Zur Zeit des Wright-Flugs gab es bereits Autos elektrisches Licht und Stummfilmkino,Der erste Heißluftballon flog im 18 Jahrhundert; der Wright-Flug fand über ein Jahrhundert später statt,1903,todo
222,C) Technik & Zahlenwelt,Erfindungen & erste Male,An welchem Datum wurde die erste Website der Welt online geschaltet?,Sie entstand Jahrzehnte nach der ersten ARPANET-Nachricht 1969; deutlich vor Google und Wikipedia.,Das Domain Name System wurde 1984 eingeführt; die erste Website folgte erst mehrere Jahre später.,6. August 1991,todo
223,C) Technik & Zahlenwelt,Erfindungen & erste Male,Wie viele Patente wurden Thomas Alva Edison insgesamt erteilt?,Nikola Tesla hatte weltweit rund 300 Patente – Edison deutlich mehr als sein Rivale,Für elektrische Beleuchtung und Energieversorgung erhielt Edison allein über 400 Patente,1.093,todo
224,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr wurde die erste Eisenbahnstrecke von Nürnberg nach Fürth eröffnet?,Die Strecke war die allererste Dampfbahn Deutschlands – inspiriert von bereits erfolgreichen englischen Bahnen,Die gesamte Strecke war nur etwa sechs Kilometer lang; Höchstgeschwindigkeit rund 23 Stundenkilometer,1835,todo
225,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr erfand Johannes Gutenberg den Buchdruck mit beweglichen Lettern?,Bewegliche Lettern gab es in China schon um 1040; Gutenberg brachte sie später nach Europa,Gutenbergs Erfindung liegt nach der großen Pest in Europa und vor Luthers Thesenanschlag,1450,todo
226,C) Technik & Zahlenwelt,Erfindungen & erste Male,Wie lange dauerte es nach der Erfindung des Telefons bis 50 Millionen Nutzer erreicht wurden?,Internet erreichte 50 Millionen Nutzer in 4 Jahren; Angry Birds schaffte das in 35 Tagen.,Radio brauchte 38 Jahre bis 50 Millionen Hörer; Fernsehen schaffte das schon nach 13 Jahren.,75,todo
