id,kategorie,subkategorie,frage,tipp1,tipp2,loesung,status
227,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr wurde die erste E-Mail verschickt?,Sie entstand auf dem Forschungsnetz ARPANET – lange bevor Privatleute Internetzugang hatten.,Die erste E-Mail wurde auf zwei raumfüllenden Großrechnern per Fernschreiber verschickt – nicht auf PCs.,1971,todo
228,C) Technik & Zahlenwelt,Erfindungen & erste Male,Wie schwer war der erste elektronische Universalrechner ENIAC (1946)?,Er füllte einen etwa neun mal fünfzehn Meter großen Raum – komplett mit Schaltschränken,Ein Mittelklasseauto wiegt etwa eineinhalb Tonnen; ENIAC brachte das Gewicht vieler solcher Autos,27,todo
229,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr wurde der Nintendo Game Boy in Europa veröffentlicht?,In Europa erschien der Game Boy nach dem NES aber vor dem Super Nintendo.,Zur Markteinführung in Deutschland kostete der Game Boy 169 D-Mark inklusive Tetris.,1990,todo
230,C) Technik & Zahlenwelt,Erfindungen & erste Male,In welchem Jahr wurde das Penicillin entdeckt?,Bei Flemings Fund waren Radios weit verbreitet; Fernsehen war dagegen noch Zukunftsmusik,Penicillin wurde entdeckt nach dem Ersten Weltkrieg aber vor seinem Einsatz im Zweiten Weltkrieg,1928,todo
231,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie viele Megapixel hat das menschliche Auge rechnerisch?,Ein 4K Fernseher hat grob 8 Megapixel – aktuelle Handykameras oft 12 bis 50,Das Auge ist zentral extrem scharf – in der Peripherie aber deutlich geringer aufgelöst,576,todo
232,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie oft schauen Menschen in Deutschland durchschnittlich pro Tag auf ihr Smartphone?,Laut Bitkom nutzen Deutsche ihr Smartphone im Schnitt rund zweieinhalb Stunden täglich,Eine frühere Studie fand bei deutschen Nutzern durchschnittlich etwa 30 Handy Blicke pro Tag,56,todo
233,C) Technik & Zahlenwelt,Geräte & Gadgets,Mit welcher Taktfrequenz arbeitete der Prozessor des Apollo Guidance Computer?,Der Game Boy war deutlich höher getaktet; seine CPU lief mit gut 4 MHz,Der Intel 4004 Mikroprozessor kam erst später und schaffte nur etwa 0.74 MHz,2.048,todo
234,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie viele Transistoren befinden sich auf dem Apple M2 Ultra Chip?,Der ursprüngliche Apple M1 hatte etwa 16 Milliarden Transistoren und liegt weit unter M2 Ultra,Nvidias H100 GPU besitzt rund 80 Milliarden Transistoren; M2 Ultra liegt noch darüber,134,todo
235,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie lange geben Hersteller als Lebensdauer für eine hochwertige LED-Lampe an?,Eine Glühlampe hält etwa 1000 Stunden; viele Energiesparlampen schaffen rund 8000 bis 10000.,Manche Profi-LED-Module sind für 50000 Betriebsstunden und mehr spezifiziert; Haushaltslampen liegen deutlich darunter.,25000,todo
236,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie hoch ist der durchschnittliche Stromverbrauch eines modernen Kühlschranks pro Jahr?,Ein typischer Haushalt verbraucht im Jahr rund 3.000 Kilowattstunden Strom insgesamt,Ein moderner Wäschetrockner benötigt jährlich deutlich mehr Strom als ein Kühlschrank; oft über 500 kWh,150,todo
237,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie schwer ist das iPhone 15 Pro Max?,Altes 4 Zoll iPhone rund 135g – typisches 13 Zoll Notebook etwa 1200g,10 Zoll iPad etwa 480g – 15 Pro Max näher am 135g iPhone,221,todo
238,C) Technik & Zahlenwelt,Geräte & Gadgets,Mit wie vielen Umdrehungen pro Minute dreht sich eine Standard-Desktop-Festplatte?,Beim Schleudern schafft eine Waschmaschine rund 1200 bis 1600 Umdrehungen pro Minute; Festplatten deutlich schneller,Teure Serverfestplatten erreichen bis zu 15000 Umdrehungen pro Minute; Desktopmodelle liegen deutlich darunter,7200,todo
239,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie viel kostete der erste kommerzielle 42-Zoll-Plasma-TV von Philips 1997?,Ende der 90er kostete ein normaler 32 Zoll Röhrenfernseher meist unter 1000 Dollar,2002 galt ein 42 Zoll Plasma für 3000 Dollar bereits als drastisch günstiges Schnäppchen,15.000,todo
240,C) Technik & Zahlenwelt,Geräte & Gadgets,Wie viele Überwachungskameras gab es 2021 weltweit schätzungsweise?,Mehr als die Hälfte aller Überwachungskameras der Welt stehen in China laut Schätzungen.,In chinesischen Städten kommen teils über 150 Überwachungskameras auf 1000 Einwohner – Weltrekord.,1 Milliarde,todo
241,C) Technik & Zahlenwelt,Digitales & Internet,Wie viele Websites waren im Jahr 2023 weltweit online?,Die Marke von 1 Milliarde Websites wurde bereits 2014 überschritten,Pro Tag entstehen weltweit grob 250000 neue Websites; also rund hundert Millionen pro Jahr,2,todo
242,C) Technik & Zahlenwelt,Digitales & Internet,Wie viele E-Mails werden in einer einzigen Internet-Minute verschickt (Stand 2023)?,Die Welt hat rund 8 Milliarden Menschen; viele verschicken täglich mehrere E Mails.,Pro Internet Minute entstehen fast 70 Millionen WhatsApp Nachrichten und etwa 6 Millionen Google Suchen.,200 Millionen,todo
243,C) Technik & Zahlenwelt,Digitales & Internet,Wie viele Einheiten Bitcoins sind im Protokoll maximal vorgesehen?,Auch bei maximaler Erzeugung hätte jeder Mensch deutlich weniger als einen Bitcoin,Es gibt rund 60 Millionen Dollar-Millionäre weltweit; selbst für die reicht kein ganzer Bitcoin,21000000,todo
244,C) Technik & Zahlenwelt,Digitales & Internet,Aus wie vielen Zeilen Code bestehen alle Google-Dienste zusammen (Stand 2015)?,2015 hatte der Linux Kernel etwa 20 Millionen Codezeilen; Googles Dienste liegen weit darüber,Windows 7 wird auf rund 50 Millionen Codezeilen geschätzt; Googles Gesamtdienste sind zigfach größer,2 Milliarden,todo
245,C) Technik & Zahlenwelt,Digitales & Internet,Wie lange würde ein Computer benötigen um ein 12-stelliges Passwort bestehend aus Zahlen und Buchstaben zu knacken?,Schon 8-stellige Passwörter können heute in Minuten fallen; zusätzliche Zeichen lassen die Zeit explodieren,Sechzehnstellige starke Passwörter werden teils mit hunderten Millionen Jahren Knackzeit geschätzt; zwölfstellige deutlich weniger,Etwa 34.000 Jahre.,todo
246,C) Technik & Zahlenwelt,Digitales & Internet,Wie hoch war der Anteil von Bad Bots am gesamten Internetverkehr 2022?,2022 stammte weltweit fast jeder zweite Seitenaufruf von einem Bot nicht von Menschen,Auf Gaming Websites stammen fast sechs von zehn Seitenaufrufen von Bad Bots,30,todo
247,C) Technik & Zahlenwelt,Digitales & Internet,Wie viele Einheiten an Daten wurden 2023 weltweit generiert laut IDC Schätzung?,2018 wurden weltweit rund 33 Zettabyte Daten pro Jahr erzeugt laut IDC,IDC prognostiziert für 2025 weltweit etwa 180 Zettabyte neu erzeugter Daten pro Jahr,120,todo
248,C) Technik & Zahlenwelt,Digitales & Internet,Wie viel Videomaterial wird jede Minute auf YouTube hochgeladen (Stand 2022)?,Die Uploads eines einzigen Tages entsprechen ungefähr der Sehdauer eines ganzen Menschenlebens,2013 meldete YouTube schon rund 100 Stunden neuen Videomaterials pro Minute,500,todo
249,C) Technik & Zahlenwelt,Digitales & Internet,Wie viel Strom verbrauchen Rechenzentren weltweit pro Jahr?,Rechenzentren nutzen weltweit grob 1 bis 2 Prozent des gesamten Stroms,Prognosen sehen für 2030 fast 1000 TWh Rechenzentrumsstrom weltweit,200,todo
250,C) Technik & Zahlenwelt,Digitales & Internet,Wie viele Emojis sind im Unicode Standard 15.1 enthalten?,Die erste standardisierte Sammlung umfasste 722 Emojis; seitdem wächst die Anzahl jedes Jahr,In Unicode 15.1 gibt es rund 150000 Zeichen; Emojis machen nur einige wenige Prozent aus,3664,todo
251,C) Technik & Zahlenwelt,Verkehr & Mobilität,Aus wie vielen Einzelteilen setzt sich ein durchschnittliches Auto mit Verbrennungsmotor zusammen?,Ein Jumbojet wie die Boeing 747 hat rund sechs Millionen Teile; ein Auto viel weniger,Ein großes Lego Technic Auto Set hat etwa viertausend Teile; ein echtes Auto ein Mehrfaches,30.000,todo
252,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie groß ist das Streckennetz der Deutschen Bahn (Stand 2022)?,Deutschlands Autobahnnetz hat rund 13.000 Kilometer; das Schienennetz der DB ist deutlich länger,Im DB-Netz summiert sich die gesamte Gleislänge auf über 60.000 Kilometer; Streckenlänge deutlich geringer,33.400,todo
253,C) Technik & Zahlenwelt,Verkehr & Mobilität,Was ist das maximale Startgewicht eines Airbus A380?,Zum Vergleich; ein Airbus A320 startet voll beladen mit nur rund 80 Tonnen,Ein Boeing 747-400 Jumbojet erreicht maximal etwa 400 Tonnen Startgewicht; der A380 darüber,560,todo
254,C) Technik & Zahlenwelt,Verkehr & Mobilität,Welche Höchstgeschwindigkeit erreichte der japanische Maglev-Zug L0 Series im Test?,Schnellste Shinkansen im Linienbetrieb schaffen etwa 320 km/h; der L0-Test war deutlich schneller,Der Shanghai-Maglev erreicht maximal 431 km/h; der L0-Rekord lag spürbar darüber,603,todo
255,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie viele Personenkraftwagen (PKW) waren 2023 weltweit zugelassen?,Global kommen etwa 180 Fahrzeuge auf 1000 Menschen; in Nordamerika über 700 pro 1000.,2015 waren weltweit knapp 950 Millionen PKW zugelassen; seitdem steigt der Bestand jedes Jahr weiter.,1.5,todo
256,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie viel Kerosin verbraucht eine Boeing 747 durchschnittlich pro Sekunde im Reiseflug?,Eine Boeing 747 kann über 200000 Liter Kerosin tanken und fast 14000 km fliegen,Auf einem Flug London–New York verbraucht sie deutlich über 70000 Kilogramm Kerosin,4,todo
257,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie lang ist das größte Containerschiff der Welt (MSC Irina Klasse)?,Die Titanic war 269 Meter lang; MSC Irina ist deutlich länger.,Ein Fußballfeld misst rund 105 Meter; MSC Irina übertrifft die Länge von drei Feldern.,400,todo
258,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie viele Fahrräder gibt es in Amsterdam laut Schätzungen?,In Amsterdam gibt es mehr Fahrräder als Einwohner – die Stadt ist klar fahrraddominiert,Im Schnitt besitzt ein Haushalt in Amsterdam fast zwei Fahrräder – viele haben mehrere Räder,881.000,todo
259,C) Technik & Zahlenwelt,Verkehr & Mobilität,Wie weit legt ein Fernfahrer in Deutschland durchschnittlich pro Jahr zurück?,Ein durchschnittlicher Pkw in Deutschland fährt pro Jahr nur gut 12000 Kilometer.,Alle Lkw zusammen schaffen im Schnitt nur rund 24000 km pro Jahr; Fernverkehr deutlich mehr.,120000,todo
260,C) Technik & Zahlenwelt,Verkehr & Mobilität,An welcher Stelle unter dem Meeresspiegel liegt der tiefste Punkt des Eurotunnels?,Die tiefste Stelle des Ärmelkanals erreicht etwa 174 Meter; der Tunnel bleibt näher zur Oberfläche.,Seikan-Tunnel in Japan liegt 240 Meter unter Meeresspiegel; Eurotunnel weniger als halb so tief.,75,todo
261,C) Technik & Zahlenwelt,Haushalt & Energie,Wie viel Wasser fließt durch einen Standard-Duschkopf in 5 Minuten?,Ein Vollbad benötigt grob 150 Liter Wasser; deutlich mehr als eine kurze Dusche,Eine Toilettenspülung nutzt etwa 6 Liter; 5 Minuten Duschen entsprechen mehreren Spülungen,50,todo
262,C) Technik & Zahlenwelt,Haushalt & Energie,Was kostete eine Kilowattstunde Strom für Neukunden in Deutschland im Schnitt im 2. Halbjahr 2023?,Im Jahr 2000 zahlten deutsche Haushalte etwa 14 Cent je Kilowattstunde Strom.,Ende 2023 lag der durchschnittliche Haushaltsstrompreis über 40 Cent; Neukundentarife waren günstiger.,30,todo
263,C) Technik & Zahlenwelt,Haushalt & Energie,Wie hoch sind die durchschnittlichen jährlichen Kosten für den Standby-Verbrauch von Elektrogeräten in einem deutschen Haushalt?,Ein durchschnittlicher Drei-Personen-Haushalt zahlt für Strom oft mehr als tausend Euro jährlich,Einige Altgeräte verursachen allein im Standby rund 40 bis 50 Euro Stromkosten pro Jahr,115,todo
264,C) Technik & Zahlenwelt,Haushalt & Energie,Wie viele Windenergieanlagen an Land waren Ende 2023 in Deutschland in Betrieb?,Allein Niedersachsen hat über 6000 Windräder an Land; mehrere Nordländer liegen ähnlich hoch,Ende 2023 waren rund 60 Gigawatt Windleistung installiert; Turbinen leisten meist 3 bis 6 MW,29.000,todo
265,C) Technik & Zahlenwelt,Haushalt & Energie,Wie hoch ist der Energieinhalt eines Liters Heizöl EL?,Energiegehalt pro Liter liegt ungefähr in der gleichen Größenordnung wie bei Diesel,Ein Kilogramm Holzpellets bringt etwa 5 kWh Wärme – deutlich weniger als 1 Liter Heizöl,10,todo
266,C) Technik & Zahlenwelt,Haushalt & Energie,Wie oft wird in einem Durchschnittshaushalt in Deutschland pro Jahr gewaschen?,Wascht man nur einmal wöchentlich kommt man auf 52 Waschladungen im Jahr.,In Großbritannien kalkuliert man mit rund 260 Waschladungen je Haushalt und Jahr.,200,todo
267,C) Technik & Zahlenwelt,Haushalt & Energie,Wie hoch war der pro-Kopf CO2-Ausstoß in Deutschland im Jahr 2023?,Deutschland liegt pro Kopf klar über dem Welt-Durchschnitt der bei unter fünf Tonnen liegt,In den USA liegt der Pro-Kopf-Wert bei über vierzehn Tonnen CO2 jährlich,7.4,todo
268,C) Technik & Zahlenwelt,Haushalt & Energie,Welche Brenndauer hat ein Standard-Teelicht laut RAL-Gütezeichen?,Votivkerzen mit RAL-Zeichen schaffen grob 10 bis 15 Stunden; Teelichter sind deutlich kurzlebiger,Gastro-Teelichter mit RAL-Gütezeichen werben teils mit rund 8 Stunden Brenndauer – Standard darunter,4,todo
269,C) Technik & Zahlenwelt,Haushalt & Energie,Wie viel Wasser verschwendet ein tropfender Wasserhahn (1 Tropfen pro Sekunde) an einem Tag?,Eine Person verbraucht im Haushalt durchschnittlich über 120 Liter Wasser pro Tag,Über ein Jahr summiert sich das Tropfwasser auf mehrere Tausend Liter,15,todo
270,C) Technik & Zahlenwelt,Haushalt & Energie,Wie viel Leistung hat ein handelsüblicher Haartrockner auf Maximalstufe?,Eine klassische 60-Watt-Glühbirne braucht nur einen winzigen Bruchteil der Föhnleistung.,Ein typischer Zweischeiben-Toaster zieht etwa 1200 Watt; Haartrockner liegen darüber.,2000,todo
271,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie hoch war die Staatsverschuldung der USA im Januar 2024?,Um 2000 lag die US-Staatsverschuldung noch im einstelligen Billionenbereich unter 10 Dollar-Billionen,2010 betrug die US-Staatsverschuldung etwas über 10 Dollar-Billionen; seither stark weiter angestiegen,33.,todo
272,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Welchen Börsenwert erreichte Microsoft im Januar 2024?,1999 lag Microsofts Börsenwert bei etwa 0.6 Billion Dollar – weit unter 2024,2024 erreichte Nvidia etwa 3.3 Billion Dollar Börsenwert – Microsoft blieb etwas kleiner,2.5,todo
273,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie viele Euro-Banknoten waren Ende 2023 im Umlauf?,Ende 2023 kursierten fast 150 Milliarden Euro-Münzen; Scheine sind deutlich seltener,Ende 2002 waren nur rund acht Milliarden Euro-Banknoten im Umlauf – seitdem stark gewachsen,29,todo
274,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie hoch war die Inflationsrate in Deutschland im Oktober 1923 waehrend der Hyperinflation?,Deutschlands Hyperinflation 1923 gilt meist als drittschlimmste jemals nach Ungarn und Zimbabwe,Im Oktober 1923 verdoppelten sich deutsche Preise ungefähr alle dreieinhalb Tage,29.500.000.000.000,todo
275,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie viel kostete die Produktion einer 1-Cent-Münze im Jahr 2022?,Seit 2006 kostet ein US Penny mehr als sein Nennwert von einem Cent,Ein Dime kostete 2022 gut fünf Cent in der Herstellung ein Quarter sogar über elf,2.72,todo
276,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie viele Unternehmen sind im Deutschen Aktienindex (DAX) gelistet?,DAX ist viel schlanker als FTSE 100 mit 100 Unternehmen und der S&P 500,Im SDAX sind 70 kleinere Werte; DAX umfasst nur die große Bluechip Liga,40,todo
277,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie hoch war das Vermögen von Elon Musk laut Forbes im Januar 2024?,2020 knackte Musk erstmals 100 Milliarden Dollar; Ende 2021 überschritt er schon die 300 Milliarden.,2024 hatten Gates und Buffett je etwa 130 Milliarden; Musk lag deutlich über deren Vermögen.,230,todo
278,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie hoch war das Bruttoinlandsprodukt von Deutschland im Jahr 2023?,2023 lag das weltweite BIP grob bei 100 Billionen US-Dollar; Deutschlands Anteil ist einstelliger Prozentbereich,2023 lag Italiens BIP bei rund 2.3 Billionen US-Dollar; Deutschlands Wirtschaftskraft ist spürbar größer,4.2,todo
279,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Bei welchem Kurs stand die Berkshire Hathaway Aktie (Klasse A) im März 2024 (höchster Aktienkurs)?,2006 erreichte Berkshire A erstmals 100.000 Dollar; 2014 überschritt sie schon 200.000 Dollar,Ab 2021 lag der Kursrekord der A Aktie erstmals deutlich über 400.000 Dollar,Ich habe keine Informationen über den Aktienkurs von Berkshire Hathaway im März 2024.,todo
280,C) Technik & Zahlenwelt,Wirtschaft & Aktien,Wie viel Gold lagert offiziell im US Bullion Depository in Fort Knox?,Die USA besitzen insgesamt gut 8000 Tonnen Goldreserven; Fort Knox ist nur ein Teil,Deutschland hält rund 3300 Tonnen Goldreserven; der Fort-Knox-Bestand liegt deutlich über diesem Wert,4578,todo
281,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viele Fahrzeuge lieferte der Volkswagen Konzern 2023 weltweit aus?,2023 wurden weltweit rund 86 Millionen Neuwagen verkauft; der VW Konzern bedient nur einen Teil,Volkswagen Marke lieferte 2023 etwa 4.87 Millionen Autos aus; Konzern umfasst zusätzlich Audi Skoda Seat,9.2,todo
282,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viele LEGO-Elemente wurden 2022 produziert?,Anfang der 2000er produzierte LEGO pro Jahr weniger als zwanzig Milliarden Elemente.,Allein im Jahr 2014 stellte LEGO bereits rund sechzig Milliarden Elemente her.,100,todo
283,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viel Zeit wird für die Montage eines Porsche 911 benötigt?,Normale Massenmarkt‑Autos brauchen meist nur 18 bis 35 Stunden für die komplette Montage.,Für einen Rolls‑Royce Ghost veranschlagt man rund 450 Stunden; ein 911 liegt deutlich darunter.,80,todo
284,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viel Bier setzte Anheuser-Busch InBev im Jahr 2022 ab?,2022 wurden weltweit rund 1.9 Milliarden Hektoliter Bier produziert,Heineken als Nummer zwei setzte 2022 etwa 231 Millionen Hektoliter Bier ab,582 Millionen,todo
285,C) Technik & Zahlenwelt,Industrie & Produktion,Wie hoch war die Auflage des IKEA-Katalogs zu Spitzenzeiten?,Der Katalog erschien jährlich in 32 Sprachen und 69 Versionen in über 50 Ländern,Pro Jahr werden weltweit etwa 80 Millionen Bibeln gedruckt - der IKEA Katalog lag deutlich höher,200 Millionen,todo
286,C) Technik & Zahlenwelt,Industrie & Produktion,Wie oft wird in einem modernen VW-Werk ein fertiges Auto produziert?,Im Rekordjahr verließ fast eine Million Fahrzeuge ein einziges VW Werk,Ein Elektroauto Werk von VW schaffte in einer Woche über 7000 Fahrzeuge,60,todo
287,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viel Rohstahl produzierte China im Jahr 2023?,2023 stammte rund die Hälfte des weltweiten Rohstahls aus China; global etwa 1.9 Milliarden Tonnen,Indien als Nummer zwei kam 2023 auf rund 140 Millionen Tonnen Rohstahl,1013,todo
288,C) Technik & Zahlenwelt,Industrie & Produktion,Wie hoch war der weltweite Umsatz mit Halbleitern im Jahr 2023?,Der weltweite Halbleitermarkt macht deutlich weniger als ein Prozent der globalen Wirtschaftsleistung aus,2010 lag der globale Halbleiterumsatz bei rund 300 Milliarden Dollar – 2023 deutlich darüber,580,todo
289,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viel Wasser wird für die Herstellung eines Baumwoll-T-Shirts benötigt?,Eine Tasse Kaffee steckt etwa 140 Liter Wasser; ein Baumwollshirt deutlich mehr,Eine Jeans kann über 10000 Liter Wasser kosten; deutlich mehr als ein T-Shirt,2700,todo
290,C) Technik & Zahlenwelt,Industrie & Produktion,Wie viele Briefe beförderte die Deutsche Post 2022 an einem durchschnittlichen Werktag?,2022 lebten in Deutschland gut 84 Millionen Menschen; viel Briefpost geht an Firmen,2017 wurden in Deutschland rund 15 Milliarden Briefe verschickt; seither sinkt das Volumen,44 Millionen,todo
291,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viele Kopfhaare hat ein Mensch mit blonden Haaren durchschnittlich?,Blondhaarige haben die höchste Haaranzahl; Rothaarige die niedrigste; Braun und Schwarz liegen dazwischen,Rothaarige besitzen im Mittel nur etwa 90000 Kopfhaare; Braunhaarige rund 110000,150000,todo
292,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viele Schritte geht ein Mensch durchschnittlich in seinem Leben?,Erwachsene schaffen im Alltag meist zwischen 4000 und 8000 Schritten pro Tag,Weltweit liegt die durchschnittliche Lebenserwartung inzwischen bei etwas über 70 Jahren,150000000,todo
293,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie oft schlägt ein menschliches Herz in 80 Jahren durchschnittlich?,Viele Säugetiere erreichen im Lauf ihres Lebens eine ähnliche Gesamtzahl an Herzschlägen,Ein durchschnittliches Herz schafft pro Tag weit über 100000 Schläge,3,todo
294,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viel wiegt eine typische Schönwetterwolke (Cumulus mediocris 1km³)?,Wäre der Kubikkilometer komplett Wasser wöge er etwa eine Milliarde Tonnen – Wolken deutlich weniger,Ein ausgewachsener Blauwal wiegt grob 150 Tonnen; die Wolke trägt nur wenige solcher Wale,500000,todo
295,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viele Bakterien befinden sich auf einem Quadratzentimeter menschlicher Haut?,Die gesamte Haut eines Menschen trägt deutlich weniger Bakterien als sein Darm,Ein Quadratzentimeter rohes Hühnerfleisch kann Millionen Bakterien tragen; Haut ist viel sauberer,10.000,todo
296,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viel Weltraumschrott (Objekte > 10cm) umkreist die Erde (Stand 2023)?,Zwischen ein und zehn Zentimetern Größe treiben über eine Million Trümmerobjekte im Orbit.,Ein Anti-Satellitentest Chinas 2007 erzeugte etwa dreitausend Trümmerstücke größer als zehn Zentimeter.,9.000,todo
297,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viel Luft atmet ein Erwachsener in Ruhe pro Tag ein und aus?,Ein Erwachsener atmet im Jahr mehrere Millionen Liter Luft ein und aus,Ein einzelner ruhiger Atemzug bewegt ungefähr einen halben Liter Luft,10.000,todo
298,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie lang sind alle Blutgefäße eines erwachsenen Menschen aneinandergereiht?,Aneinandergereiht könnten deine Blutgefäße die Erde mindestens einmal am Äquator umrunden.,Alle Kapillaren im Gehirn allein sind etwa 600 Kilometer lang der Rest Körper.,100000,todo
299,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Welche Masse hat die Erde?,Der Mond wiegt nur etwa ein Achtzigstel der Erde,Jupiter besitzt rund 300 Erdmassen; die Sonne über 300000 Erdmassen,6 Trilliarden Tonnen,todo
300,C) Technik & Zahlenwelt,Alltags-Messwerte & Größenordnungen,Wie viele Sandkörner gibt es auf der Erde laut Schätzung der University of Hawaii?,Gezählt wurden nur Sandkörner an Stränden der Erde - keine Wüsten oder Meeresböden,Es gibt deutlich mehr Sandkörner als Sterne in der Milchstraße mit rund hundert Milliarden,7.5,todo
